,acc,trait,fold,network,dataset,lr,batch_size,epochs,model_input,embed,layer,mode,embed_mode,jobid
0,58.70445370674133,EXT,1,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
1,57.08501935005188,EXT,2,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
2,58.29959511756897,EXT,3,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
3,58.29959511756897,EXT,4,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
4,54.6558678150177,EXT,5,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
5,56.68016076087952,EXT,6,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
6,54.6558678150177,EXT,7,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
7,57.723575830459595,EXT,8,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
8,59.34959053993225,EXT,9,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
9,55.28455376625061,EXT,10,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
10,55.87044358253479,NEU,1,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
11,55.06072640419006,NEU,2,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
12,57.08501935005188,NEU,3,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
13,60.72874665260315,NEU,4,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
14,63.562750816345215,NEU,5,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
15,60.323888063430786,NEU,6,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
16,58.70445370674133,NEU,7,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
17,54.878050088882446,NEU,8,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
18,53.658539056777954,NEU,9,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
19,58.53658318519592,NEU,10,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
20,56.68016076087952,AGR,1,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
21,59.91902947425842,AGR,2,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
22,59.109312295913696,AGR,3,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
23,56.27530217170715,AGR,4,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
24,59.51417088508606,AGR,5,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
25,57.48987793922424,AGR,6,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
26,57.894736528396606,AGR,7,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
27,56.5040647983551,AGR,8,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
28,58.94308686256409,AGR,9,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
29,58.94308686256409,AGR,10,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
30,53.84615659713745,CON,1,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
31,59.51417088508606,CON,2,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
32,58.29959511756897,CON,3,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
33,63.562750816345215,CON,4,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
34,57.894736528396606,CON,5,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
35,61.94332242012024,CON,6,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
36,55.46558499336243,CON,7,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
37,59.75610017776489,CON,8,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
38,53.25203537940979,CON,9,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
39,57.31707215309143,CON,10,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
40,61.538463830947876,OPN,1,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
41,65.58704376220703,OPN,2,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
42,67.20647811889648,OPN,3,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
43,64.7773265838623,OPN,4,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
44,59.51417088508606,OPN,5,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
45,60.72874665260315,OPN,6,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
46,63.562750816345215,OPN,7,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
47,62.19512224197388,OPN,8,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
48,61.78861856460571,OPN,9,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
49,60.56910753250122,OPN,10,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
0,59.91902947425842,EXT,1,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
1,55.46558499336243,EXT,2,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
2,58.29959511756897,EXT,3,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
3,58.70445370674133,EXT,4,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
4,57.08501935005188,EXT,5,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
5,57.48987793922424,EXT,6,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
6,55.87044358253479,EXT,7,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
7,55.691057443618774,EXT,8,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
8,59.34959053993225,EXT,9,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
9,55.691057443618774,EXT,10,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
10,55.46558499336243,NEU,1,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
11,56.68016076087952,NEU,2,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
12,55.06072640419006,NEU,3,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
13,60.72874665260315,NEU,4,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
14,61.13360524177551,NEU,5,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
15,58.29959511756897,NEU,6,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
16,59.109312295913696,NEU,7,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
17,56.91056847572327,NEU,8,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
18,54.878050088882446,NEU,9,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
19,57.723575830459595,NEU,10,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
20,55.87044358253479,AGR,1,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
21,61.13360524177551,AGR,2,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
22,59.91902947425842,AGR,3,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
23,55.87044358253479,AGR,4,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
24,60.72874665260315,AGR,5,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
25,58.29959511756897,AGR,6,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
26,57.48987793922424,AGR,7,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
27,56.5040647983551,AGR,8,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
28,61.38211488723755,AGR,9,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
29,61.38211488723755,AGR,10,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
30,51.41700506210327,CON,1,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
31,61.13360524177551,CON,2,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
32,57.08501935005188,CON,3,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
33,64.37246799468994,CON,4,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
34,57.894736528396606,CON,5,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
35,61.94332242012024,CON,6,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
36,56.68016076087952,CON,7,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
37,60.56910753250122,CON,8,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
38,53.25203537940979,CON,9,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
39,56.09756112098694,CON,10,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
40,61.13360524177551,OPN,1,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
41,65.18218517303467,OPN,2,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
42,66.80161952972412,OPN,3,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
43,66.39676094055176,OPN,4,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
44,60.72874665260315,OPN,5,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
45,61.13360524177551,OPN,6,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
46,64.37246799468994,OPN,7,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
47,64.2276406288147,OPN,8,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
48,61.78861856460571,OPN,9,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
49,61.78861856460571,OPN,10,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
